"TAZ","households"
1,3
2,8
3,10
4,8
5,12
6,0
7,2
8,1
9,0
10,5
11,1
12,0
14,2
15,0
16,1
17,2
18,5
19,4
20,4
21,2
22,10
23,19
24,2
25,2
26,2
27,0
28,0
30,1
32,1
33,2
34,1
35,1
38,1
39,0
40,4
41,2
43,3
44,0
45,3
46,3
47,2
48,1
49,1
50,1
52,2
53,0
54,2
56,1
58,3
59,2
60,7
61,5
62,5
63,2
64,2
65,0
66,3
67,6
68,0
69,0
71,4
72,0
73,4
74,1
76,2
77,0
78,0
79,4
80,16
81,0
82,0
83,0
84,1
85,3
86,3
87,5
91,2
92,3
93,3
94,3
95,13
96,2
97,3
98,5
99,9
101,1
102,5
103,2
104,5
105,2
106,0
107,3
108,10
109,1
110,0
111,0
112,9
114,7
118,17
119,4
120,0
121,4
122,9
124,4
125,4
126,14
127,8
128,6
129,13
131,4
132,8
134,6
137,23
138,3
140,7
141,2
142,0
144,0
145,13
146,6
147,2
149,15
150,10
151,4
152,6
153,10
154,14
156,9
157,10
158,4
160,35
165,1
166,3
167,7
168,25
169,3
170,22
171,9
172,1
174,17
175,114
178,6
181,5
184,31
185,4
186,4
187,6
188,7
189,7
190,11
191,5
192,11
194,2
195,0
198,0
199,0
201,4
202,2
203,0
204,5
205,2
206,1
210,0
211,4
213,8
215,3
217,10
218,6
219,7
220,9
221,12
222,2
224,6
225,5
226,0
227,6
228,7
229,5
230,3
231,2
232,0
240,2
242,2
243,6
244,2
245,3
246,1
247,1
248,2
249,0
250,1
251,1
252,0
253,2
254,3
255,2
256,4
257,2
258,4
259,10
260,5
261,11
262,2
264,3
265,2
266,9
267,7
268,9
269,4
270,5
271,0
272,2
274,0
277,8
278,10
279,1
280,5
281,16
282,2
283,3
284,5
285,9
286,22
287,13
288,1
289,13
290,3
291,10
292,3
293,18
294,3
295,6
296,2
297,2
298,2
299,8
300,11
301,7
302,4
303,12
304,4
305,1
306,1
307,1
308,1
309,4
310,1
311,0
312,1
313,0
314,5
315,2
317,3
318,11
319,4
320,2
321,2
322,6
323,2
324,1
325,13
326,2
327,6
328,7
329,11
330,3
331,16
332,5
333,5
334,4
335,21
336,1
338,14
339,16
341,5
342,29
343,8
344,11
345,4
346,24
347,5
348,2
349,14
350,8
351,2
352,14
353,4
354,8
355,5
356,6
357,4
358,2
359,5
360,2
361,5
362,13
363,1
364,0
368,12
369,8
370,3
371,11
372,16
373,17
374,5
375,5
376,9
377,3
378,10
379,11
380,2
381,5
382,2
383,8
384,2
385,7
386,1
387,1
388,3
389,2
390,1
391,3
392,4
393,4
394,16
395,12
396,7
397,18
398,4
399,20
400,15
401,3
402,14
403,20
404,6
405,3
406,1
407,2
408,15
409,2
410,19
412,18
413,10
414,0
415,2
416,1
417,4
418,4
419,2
421,2
422,3
423,2
424,8
425,8
426,7
427,3
428,11
429,0
430,1
431,2
432,0
433,3
434,4
435,1
436,3
437,1
438,0
439,8
440,1
441,2
442,0
443,1
444,4
445,10
446,19
447,1
448,4
449,1
450,0
451,5
452,2
453,11
454,6
455,4
456,2
457,7
458,3
459,3
460,4
461,3
462,2
463,5
464,8
465,3
466,39
467,7
468,7
469,44
470,11
471,2
472,1
473,4
474,28
475,10
476,4
477,6
478,4
479,0
480,5
483,11
485,2
487,3
488,10
489,5
490,2
491,1
492,1
493,0
494,8
496,7
497,4
498,7
499,7
500,5
501,3
502,12
503,1
504,2
505,6
506,5
507,0
508,15
509,6
510,6
511,7
512,6
513,1
514,0
515,12
516,3
517,5
518,0
519,6
520,2
521,1
522,1
523,1
525,2
526,0
527,3
528,1
529,5
530,3
532,1
533,2
535,0
537,5
538,2
539,2
540,0
541,0
542,1
543,2
544,2
545,3
546,3
547,0
548,8
549,5
552,6
553,8
554,2
555,0
556,1
557,0
558,5
559,3
560,15
561,14
562,15
564,0
566,5
567,0
571,4
572,8
573,6
576,0
577,1
578,4
579,1
580,7
581,10
582,2
583,7
584,3
587,10
589,4
591,5
592,4
593,6
594,0
598,0
600,4
601,1
602,0
603,2
604,5
605,3
606,2
607,10
608,1
609,0
610,2
611,0
612,0
613,1
614,0
617,0
619,5
620,4
621,3
622,0
623,4
624,6
625,1
626,3
627,4
629,16
631,2
632,10
634,1
635,1
636,4
637,9
638,11
640,0
641,2
642,2
643,0
644,6
645,0
646,0
647,9
648,0
649,4
650,4
651,6
653,1
654,2
655,0
656,0
657,1
658,3
659,1
660,3
661,21
662,2
663,3
665,12
666,6
667,1
668,8
669,0
670,3
671,2
672,4
673,3
674,2
675,10
676,1
677,1
678,4
679,5
680,6
681,2
682,2
683,1
684,6
685,11
686,10
687,28
689,1
690,6
691,16
692,10
693,0
694,4
696,4
698,2
699,4
700,4
702,3
703,0
704,7
705,4
706,1
707,0
708,0
709,2
710,4
711,3
712,0
713,2
714,2
715,2
716,1
717,0
718,1
719,1
720,0
721,1
722,1
724,5
726,1
727,4
728,4
729,2
730,9
731,2
732,0
733,5
734,5
735,6
736,1
737,3
738,2
739,1
740,2
741,9
742,1
743,0
744,7
745,0
746,0
747,0
748,3
750,4
758,1
760,0
762,1
763,0
764,0
767,0
768,1
769,1
770,10
771,49
772,7
773,0
774,1
776,3
777,1
778,4
779,20
780,7
781,2
782,3
783,2
784,0
786,12
787,0
788,20
789,8
790,3
792,1
793,2
796,1
797,2
798,6
800,3
801,3
803,10
805,6
806,2
807,1
808,0
810,0
811,8
812,16
813,3
814,3
816,5
817,1
818,49
819,2
821,0
825,3
826,8
831,6
833,0
834,2
835,0
836,1
837,0
838,0
839,0
840,2
842,7
844,2
845,2
849,1
850,0
851,2
857,0
858,2
859,1
860,1
861,3
862,0
865,1
866,0
867,3
868,6
869,10
870,11
871,8
872,4
873,9
874,21
876,1
877,0
878,1
879,1
880,1
881,4
882,3
883,3
884,3
885,6
887,1
888,3
889,0
890,3
891,4
892,3
893,2
894,5
896,2
898,6
899,3
900,4
901,0
904,6
905,7
906,0
907,3
908,3
909,1
911,3
912,4
914,6
915,8
916,1
917,2
918,5
919,6
920,12
922,21
923,8
924,7
925,39
926,14
927,6
928,12
929,18
930,12
931,5
932,5
933,1
934,6
937,3
938,2
939,3
940,0
941,1
942,2
943,4
944,3
945,5
946,7
947,3
948,3
949,1
950,5
951,4
952,4
953,1
954,3
955,2
956,4
957,0
958,5
959,4
960,3
961,1
962,0
963,6
965,2
967,2
968,4
969,13
970,3
971,1
972,7
973,3
974,5
975,6
976,1
977,3
978,1
979,3
981,0
982,3
983,3
984,8
987,3
988,2
989,1
990,3
991,0
992,5
993,2
994,5
995,2
996,4
997,1
998,0
999,0
1000,0
1001,1
1002,0
1003,1
1004,0
1005,5
1007,3
1011,0
1012,0
1013,0
1014,1
1015,2
1016,0
1017,0
1018,1
1019,1
1020,1
1021,3
1022,0
1023,0
1025,5
1026,1
1027,4
1028,0
1029,6
1032,0
1033,1
1034,12
1035,1
1037,4
1038,2
1040,4
1041,1
1043,1
1044,1
1045,1
1047,1
1050,0
1051,3
1052,1
1053,2
1054,1
1055,2
1056,2
1057,4
1060,2
1061,0
1062,0
1063,2
1064,1
1065,9
1066,2
1067,0
1068,0
1069,3
1070,3
1071,3
1072,3
1073,1
1074,0
1075,3
1076,1
1077,0
1078,1
1080,2
1081,1
1082,1
1083,0
1084,1
1087,4
1088,0
1089,2
1090,2
1091,2
1092,2
1093,7
1095,0
1097,4
1098,3
1099,2
1100,0
1101,1
1102,1
1104,2
1105,0
1107,1
1108,0
1109,0
1113,2
1114,6
1116,6
1117,2
1118,1
1121,0
1122,0
1123,4
1124,8
1125,1
1126,2
1128,1
1131,0
1132,3
1133,4
1134,1
1136,3
1137,2
1138,3
1139,0
1140,0
1142,0
1143,1
1144,0
1145,4
1146,8
1147,5
1149,0
1150,5
1151,1
1154,3
1155,4
1157,0
1158,0
1159,3
1160,3
1161,4
1162,0
1163,1
1164,0
1165,1
1167,0
1168,10
1172,1
1173,7
1174,2
1175,18
1176,7
1177,3
1178,15
1179,19
1180,11
1182,15
1184,2
1185,13
1186,7
1187,4
1188,1
1190,8
1195,8
1196,0
1197,15
1199,6
1200,1
1201,5
1202,2
1203,4
1205,3
1206,13
1210,1
1211,0
1215,1
1216,1
1217,12
1219,8
1220,1
1221,1
1225,0
1228,2
1229,5
1230,1
1232,11
1240,0
1242,0
1243,1
1245,5
1250,5
1251,0
1252,2
1253,0
1255,0
1258,5
1261,1
1262,0
1263,0
1264,5
1267,3
1268,4
1275,3
1278,2
1279,6
1283,10
1284,2
1285,2
1286,1
1287,0
1288,11
1291,8
1292,5
1293,3
1294,1
1295,1
1296,1
1297,7
1298,4
1299,3
1300,4
1302,13
1303,8
1304,7
1305,0
1306,2
1307,2
1308,1
1309,0
1311,1
1312,10
1313,4
1314,1
1315,25
1316,0
1317,9
1321,6
1322,0
1323,6
1324,2
1325,5
1326,0
1327,2
1328,8
1329,2
1330,2
1331,6
1332,10
1333,19
1335,6
1337,5
1338,3
1340,0
1341,5
1342,4
1343,0
1345,0
1346,0
1347,2
1348,2
1349,6
1350,9
1351,4
1352,1
1353,4
1355,9
1356,3
1357,3
1358,6
1359,3
1360,3
1361,2
1362,2
1365,3
1366,5
1367,3
1368,3
1369,3
1371,0
1372,1
1373,2
1374,1
1375,1
1377,5
1378,4
1379,3
1380,1
1381,1
1382,3
1386,1
1387,3
1389,7
1390,4
1391,5
1392,2
1393,1
1394,5
1395,3
1396,1
1397,3
1398,2
1399,1
1400,0
1401,1
1402,7
1403,2
1404,1
1405,4
1406,1
1407,6
1408,3
1409,3
1410,1
1411,11
1413,0
1415,0
1416,3
1418,3
1419,12
1420,2
1421,2
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,2
1440,5
1443,3
1444,0
1445,5
1446,2
1447,4
1448,5
1449,7
1451,3
1455,4
1456,8
1458,1
1459,4
1460,1
1463,2
1464,4
1465,2
1466,2
1467,2
1468,1
1469,0
1470,2
1471,2
1472,0
1473,1
1474,4
1475,0
1477,3
1478,3
1479,0
1480,1
1482,3
1484,6
1485,11
1486,2
1488,3
1489,0
1490,13
1491,12
1492,3
1493,2
1495,0
1500,0
1502,1
1503,0
1505,6
1506,0
1507,0
1508,5
1509,0
1511,0
1517,1
1518,4
1519,0
1520,1
1521,2
1522,3
1523,3
1525,11
1526,8
1527,10
1528,0
1529,4
1531,0
1532,5
1533,1
1534,4
1536,4
1537,2
1539,1
1540,0
1541,3
1543,2
1546,1
1548,6
1551,1
1552,2
1561,2
1562,0
1563,1
1564,1
1565,5
1566,1
1567,8
1569,4
1570,3
1571,1
1573,1
1574,1
1575,10
1576,2
1577,4
1578,6
1579,0
1581,2
1582,4
1584,0
1588,1
1589,2
1590,3
1591,2
1592,0
1596,2
1597,0
1598,4
1600,2
1604,2
1605,4
1606,7
1607,11
1608,5
1612,0
1613,8
1614,8
1616,1
1618,9
1619,3
1620,12
1621,5
1622,5
1623,1
1624,0
1625,0
1626,1
1627,2
1629,8
1637,7
1639,0
1640,3
1641,10
1642,1
1645,1
1646,4
1647,20
1648,4
1649,7
1651,1
1654,2
1656,0
1661,0
1664,0
1665,0
1671,1
1673,14
1677,9
1678,6
1679,0
1683,8
1684,11
1685,0
1686,0
1687,2
1689,3
1690,3
1691,0
1692,1
1699,9
1700,7
1701,7
1702,24
1703,15
1704,6
1705,1
1706,8
1707,11
1709,4
1710,1
1711,4
1714,7
1715,0
1717,3
1720,8
1725,0
1726,3
1727,4
1728,6
1729,1
1730,1
1731,2
1733,0
1734,0
1735,1
1736,3
1741,4
1742,1
1743,1
1744,0
1745,0
1749,0
1750,2
1751,2
1752,6
1753,3
1756,7
1757,4
1758,1
1759,16
1760,6
1762,1
1763,4
1764,1
1766,2
1767,14
1768,1
1769,4
1770,0
1771,7
1772,4
1773,8
1774,2
1776,4
1901,3
1902,10
1904,6
1905,14
1906,0
1907,0
1908,6
1909,5
1910,6
1911,4
1912,15
1913,19
1915,13
1916,4
1917,0
1918,14
1919,24
1920,11
1921,17
1922,40
1924,29
1925,10
1927,36
1928,54
1930,9
1931,10
1932,22
1934,18
1935,17
1936,7
1937,6
1938,3
1939,1
1940,0
1941,6
1942,1
1943,3
1944,1
1945,2
1946,0
1947,25
1948,23
1949,3
1950,1
1951,3
1952,1
1953,6
1954,4
1955,5
1956,5
1957,1
1958,9
1959,10
1960,4
1961,2
1962,5
1963,17
1964,8
1967,4
1968,2
1969,14
1970,26
1971,16
1972,18
1973,10
1974,0
1975,0
1976,6
1977,11
1978,8
1979,15
1980,0
1981,4
1982,7
1983,7
1984,3
1985,7
1986,11
1987,6
1988,19
1989,12
1990,10
1991,4
1992,7
1993,6
1994,3
1995,1
1996,3
1997,40
1998,24
1999,9
2000,0
2001,17
2002,9
2003,19
2004,22
2005,20
2006,9
2007,9
2008,21
2010,8
2011,25
2012,8
2013,31
2014,0
2015,3
2016,13
2017,3
2018,1
2019,5
2020,7
2021,3
2022,8
2023,12
2024,1
2025,11
2026,13
2027,0
2028,2
2029,2
2030,18
2031,36
2032,0
2033,2
2034,27
2035,22
2036,9
2037,17
2038,8
2039,5
2040,9
2041,46
2042,37
2043,8
2044,4
2045,23
2046,5
2047,4
2049,8
2051,23
2052,0
2053,3
2054,5
2055,5
2056,6
2057,9
2058,5
2059,5
2061,2
2062,14
2063,19
2067,0
2068,7
2069,1
2070,11
2071,25
2072,26
2073,21
2074,14
2077,30
2078,4
2080,10
2082,0
2083,5
2084,7
2086,27
2090,0
2091,41
2092,18
2093,29
2094,21
2095,6
2098,12
2099,8
2101,17
2105,35
2107,10
2108,8
2109,11
2110,8
2111,6
2112,6
2113,9
2114,8
2115,20
2116,6
2117,9
2118,7
2119,6
2120,2
2121,11
2122,24
2123,18
2124,3
2125,12
2126,10
2127,10
2128,4
2129,8
2130,8
2131,7
2132,11
2133,9
2134,10
2135,11
2136,2
2137,8
2138,6
2139,16
2140,2
2143,14
2144,26
2145,3
2146,13
2147,0
2148,15
2149,4
2150,19
2151,1
2152,1
2153,14
2154,3
2155,11
2156,7
2157,7
2158,7
2159,6
2160,27
2161,18
2162,20
2163,22
2165,16
2166,6
2168,21
2169,14
2170,9
2171,33
2172,14
2174,16
2175,16
2177,7
2179,14
2180,7
2181,4
2182,0
2183,53
2184,0
2186,19
2187,2
2188,55
2189,18
2190,7
2191,9
2192,8
2194,12
2195,12
2196,13
2197,1
2198,7
2199,6
2200,2
2201,0
2202,0
2203,3
2204,1
2205,0
2206,0
2207,0
2208,2
2209,2
2210,8
2211,0
2213,11
2214,2
2215,1
2216,9
2217,0
2218,8
2219,8
2220,0
2221,0
2222,0
2223,0
2224,1
2225,4
2227,0
2228,0
2229,1
2230,4
2231,5
2232,0
2233,4
2236,1
2237,2
2238,1
2239,2
2240,13
2241,10
2242,5
2243,9
2244,0
2245,15
2246,13
2247,1
2248,11
2249,21
2250,21
2251,22
2252,6
2253,0
2254,9
2255,3
2256,8
2257,9
2258,14
2259,6
2260,10
2261,8
2262,8
2265,6
2266,6
2267,12
2268,6
2269,2
2270,0
2272,3
2273,1
2276,0
2277,0
2278,0
2279,1
2281,3
2284,2
2285,13
2286,6
2291,7
2292,2
2293,11
2294,2
2296,0
2298,6
2300,23
2301,8
2302,20
2303,9
2304,24
2305,34
2306,15
2307,1
2308,6
2309,47
2310,18
2311,60
2312,8
2313,6
2314,10
2316,4
2317,9
2319,10
2320,4
2321,1
2322,7
2323,10
2324,3
2325,5
2326,8
2327,1
2328,4
2329,1
2331,18
2332,16
2335,8
2336,6
2337,2
2338,9
2339,20
2340,1
2341,0
2342,3
2343,8
2344,4
2345,4
2346,12
2347,9
2348,0
2349,2
2350,2
2351,1
2352,18
2353,25
2354,6
2355,35
2356,26
2357,3
2358,3
2359,4
2360,12
2361,8
2363,23
2364,35
2365,39
2366,39
2369,13
2370,25
2371,30
2372,18
2373,17
2374,5
2375,8
2376,4
2377,3
2378,0
2379,2
2380,0
2382,13
2383,1
2384,21
2385,2
2386,3
2387,31
2388,36
2389,13
2390,8
2391,11
2392,6
2393,56
2394,13
2395,8
2396,26
2397,2
2398,31
2399,68
2400,34
2401,8
2402,9
2403,39
2404,13
2405,4
2406,9
2407,2
2408,2
2410,25
2411,3
2412,1
2414,1
2415,2
2416,10
2417,4
2418,13
2419,18
2420,2
2421,7
2422,2
2423,11
2424,14
2425,1
