"TAZ","households"
2426,11
2427,5
2428,3
2429,17
2430,1
2431,0
2432,8
2433,1
2434,6
2435,7
2436,6
2437,6
2438,0
2439,2
2440,1
2441,3
2443,0
2444,15
2445,3
2446,3
2447,43
2448,28
2450,17
2451,30
2452,1
2454,0
2455,5
2457,10
2458,8
2459,9
2460,23
2461,4
2462,5
2463,0
2464,3
2465,8
2466,13
2468,16
2469,10
2470,1
2471,5
2472,1
2473,18
2474,5
2475,7
2476,11
2477,31
2478,3
2479,5
2480,13
2483,4
2484,2
2485,3
2486,1
2487,1
2488,5
2489,0
2490,1
2491,1
2492,5
2493,2
2494,1
2495,0
2496,3
2497,4
2499,3
2500,0
2501,0
2503,4
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,3
2513,8
2514,11
2515,3
2516,9
2517,0
2518,6
2519,51
2521,1
2522,5
2523,8
2524,19
2525,24
2526,2
2527,12
2534,7
2535,2
2536,1
2537,39
2538,1
2539,14
2546,6
2547,0
2550,3
2551,3
2553,7
2556,9
2557,7
2558,14
2559,13
2560,7
2561,11
2562,4
2563,9
2564,28
2565,55
2568,1
2569,0
2570,0
2573,1
2574,0
2575,1
2576,8
2577,6
2578,0
2579,24
2580,10
2582,3
2583,1
2584,21
2585,9
2586,7
2587,21
2588,4
2589,22
2590,21
2591,4
2592,2
2593,7
2594,21
2595,22
2596,14
2597,7
2599,14
2600,15
2601,8
2602,9
2603,8
2606,0
2607,22
2608,10
2609,9
2610,7
2611,1
2612,8
2613,3
2614,2
2615,5
2616,6
2617,3
2618,7
2619,3
2620,0
2621,6
2622,4
2623,5
2624,3
2625,0
2626,1
2627,0
2628,19
2629,3
2630,10
2631,19
2632,13
2633,25
2634,5
2635,8
2636,9
2637,4
2638,2
2639,18
2640,2
2641,0
2642,6
2643,10
2644,2
2645,6
2646,44
2647,8
2648,15
2649,12
2650,6
2651,1
2652,22
2653,10
2655,10
2656,14
2657,7
2658,13
2659,11
2660,13
2661,2
2662,7
2663,3
2664,8
2665,2
2666,37
2667,5
2668,25
2669,22
2670,24
2674,43
2675,8
2676,20
2677,31
2678,21
2679,24
2681,26
2683,14
2684,8
2685,7
2686,9
2687,18
2688,16
2689,16
2690,5
2691,13
2692,12
2693,5
2694,6
2695,16
2696,20
2699,11
2700,2
2702,0
2703,4
2704,7
2705,9
2706,6
2707,4
2708,0
2709,0
2710,1
2712,2
2713,0
2714,0
2715,2
2716,12
2717,2
2718,2
2719,10
2720,11
2722,8
2723,26
2725,15
2726,7
2727,7
2728,11
2729,12
2730,6
2731,3
2732,12
2733,23
2734,87
2735,30
2736,3
2737,1
2738,4
2740,3
2741,4
2742,2
2744,4
2745,7
2746,5
2747,15
2748,37
2749,7
2750,8
2751,35
2752,7
2753,6
2755,1
2756,2
2757,2
2758,2
2759,6
2760,3
2761,3
2762,12
2763,1
2764,5
2765,15
2767,6
2769,13
2770,5
2771,19
2772,21
2773,1
2774,16
2775,3
2776,6
2777,6
2778,3
2781,2
2782,5
2783,0
2787,0
2788,6
2790,2
2793,16
2794,32
2795,40
2796,5
2797,25
2798,3
2799,11
2800,1
2801,1
2803,0
2804,13
2805,6
2806,8
2807,7
2808,3
2809,3
2810,3
2811,0
2812,2
2813,2
2814,2
2815,1
2816,10
2817,15
2818,5
2820,3
2821,5
2823,4
2824,4
2825,0
2826,2
2827,3
2828,5
2829,4
2830,0
2831,10
2832,0
2833,3
2834,3
2835,16
2836,5
2837,1
2838,2
2839,5
2842,0
2843,1
2844,29
2845,25
2846,0
2847,0
2849,0
2850,1
2851,16
2852,23
2853,10
2901,0
2902,0
2903,7
2904,2
2905,0
2910,9
2911,4
2913,1
2914,5
2915,3
2916,8
2917,15
2918,8
2919,4
2920,2
2921,8
2922,3
2923,2
2924,2
2925,0
2926,59
2927,57
2928,10
2929,6
2930,1
2931,4
2932,25
2933,14
2934,11
2935,9
2938,6
2939,14
2940,10
2941,11
2942,10
2943,12
2944,13
2945,30
2946,10
2948,9
2949,13
2950,24
2951,20
2952,13
2953,3
2954,25
2955,15
2956,51
2957,5
2958,20
2959,3
2960,49
2961,17
2962,24
2963,8
2964,7
2965,0
2966,5
2967,6
2968,6
2969,3
2971,1
2972,4
2973,22
2974,40
2975,24
2976,9
2977,32
2978,10
2979,6
2981,12
2984,1
2985,3
2986,12
2987,6
2988,15
2989,13
2990,65
2991,20
2992,9
2993,2
2995,30
2996,6
2997,1
2998,9
3000,31
3001,6
3002,10
3003,11
3004,56
3005,6
3006,6
3007,29
3008,2
3009,4
3010,14
3011,7
3012,15
3013,8
3015,27
3016,13
3017,4
3018,9
3019,10
3020,9
3021,4
3022,9
3023,2
3024,5
3026,12
3027,7
3028,6
3029,18
3030,0
3031,7
3032,1
3033,3
3035,9
3037,13
3038,21
3039,1
3040,8
3041,16
3042,9
3043,21
3044,2
3045,8
3046,23
3047,25
3048,6
3049,15
3050,7
3051,9
3052,6
3053,19
3054,4
3055,3
3058,16
3059,9
3060,11
3061,3
3062,4
3063,4
3064,0
3066,0
3067,14
3068,16
3069,9
3070,9
3073,43
3075,6
3076,11
3077,13
3078,11
3079,3
3080,21
3081,16
3083,15
3084,1
3085,0
3087,0
3088,5
3090,18
3091,13
3093,3
3094,2
3095,24
3096,9
3097,23
3098,26
3100,1
3102,16
3103,15
3104,13
3105,20
3106,43
3107,24
3108,12
3109,19
3110,12
3111,3
3112,21
3113,3
3114,47
3115,24
3116,17
3117,14
3118,26
3119,41
3120,4
3121,4
3122,1
3123,1
3124,0
3125,10
3126,0
3127,9
3128,10
3130,4
3131,2
3132,10
3133,2
3134,5
3135,0
3136,19
3137,0
3138,0
3139,2
3140,8
3142,29
3143,31
3144,29
3145,12
3146,17
3147,5
3148,10
3149,11
3150,12
3151,17
3152,18
3153,4
3155,16
3156,21
3157,22
3158,9
3159,32
3160,26
3161,4
3162,20
3163,3
3164,13
3165,10
3166,6
3167,5
3168,4
3172,38
3173,17
3175,4
3177,0
3179,5
3180,4
3181,11
3182,7
3183,10
3184,5
3185,3
3186,18
3187,55
3189,25
3190,47
3191,35
3192,20
3193,5
3194,12
3195,6
3196,11
3197,21
3199,110
3200,23
3201,11
3202,7
3203,10
3204,49
3205,31
3206,0
3207,20
3208,5
3209,15
3210,15
3211,14
3212,27
3213,1
3214,7
3215,1
3216,28
3217,5
3218,19
3219,8
3220,52
3221,35
3222,53
3223,41
3224,31
3225,2
3226,45
3227,24
3228,1
3229,41
3230,45
3231,56
3232,5
3233,1
3234,9
3235,3
3236,35
3237,24
3238,14
3239,58
3240,19
3241,23
3242,1
3243,27
3244,72
3245,49
3246,25
3247,13
3248,9
3249,10
3250,26
3251,24
3252,72
3253,34
3254,45
3256,17
3257,11
3258,33
3259,37
3260,41
3261,4
3262,12
3263,14
3264,19
3265,11
3266,1
3267,1
3268,29
3269,4
3270,36
3271,0
3272,6
3273,0
3274,1
3275,42
3276,11
3277,9
3278,54
3279,0
3280,22
3281,2
3282,1
3283,14
3284,12
3285,23
3286,8
3287,17
3288,4
3289,8
3290,0
3292,11
3293,25
3295,32
3296,15
3297,53
3298,8
3299,11
3300,8
3301,25
3302,26
3303,32
3304,1
3305,25
3306,67
3307,32
3308,10
3309,12
3310,6
3312,7
3313,40
3314,1
3315,15
3316,19
3317,9
3318,17
3319,16
3320,11
3321,2
3322,13
3323,0
3324,7
3325,7
3326,11
3327,0
3329,1
3330,12
3331,12
3332,29
3333,23
3334,15
3335,6
3336,31
3337,19
3338,6
3339,17
3340,44
3341,41
3342,17
3343,20
3344,7
3345,10
3346,30
3347,21
3348,5
3349,8
3350,7
3351,3
3352,9
3353,61
3354,27
3355,15
3356,23
3357,14
3358,17
3360,12
3361,21
3362,1
3363,2
3364,7
3365,21
3366,10
3367,9
3368,6
3369,23
3370,17
3371,32
3372,40
3373,0
3374,20
3375,54
3376,0
3377,19
3378,86
3379,8
3380,18
3381,19
3382,18
3383,15
3384,11
3385,28
3386,8
3387,1
3388,54
3389,9
3390,11
3391,0
3392,12
3393,0
3394,16
3395,0
3396,0
3398,0
3399,17
3400,17
3401,38
3402,14
3404,4
3405,40
3406,32
3407,7
3408,1
3409,2
3410,39
3411,20
3412,2
3413,13
3414,13
3415,1
3416,18
3417,19
3418,27
3419,1
3420,42
3421,0
3422,0
3427,11
3428,24
3429,1
3431,24
3433,0
3439,7
3440,0
3453,17
3454,11
3457,1
3458,6
3459,0
3466,3
3468,3
3471,1
3472,8
3473,0
3475,3
3478,0
3479,42
3480,30
3481,115
3483,7
3485,12
3486,3
3487,10
3488,24
3489,2
3490,9
3491,50
3492,16
3493,44
3494,16
3495,2
3496,0
3497,2
3498,7
3499,1
3500,46
3501,5
3502,10
3503,5
3504,1
3505,1
3506,91
3507,2
3508,0
3509,8
3510,19
3511,21
3512,6
3514,14
3515,7
3516,29
3517,0
3518,8
3519,16
3520,61
3521,20
3522,49
3523,40
3524,35
3525,41
3526,43
3527,40
3528,2
3529,3
3530,6
3531,10
3532,0
3533,29
3534,9
3535,28
3536,13
3538,3
3539,8
3540,7
3541,39
3542,14
3543,16
3544,8
3545,3
3546,22
3547,17
3548,13
3549,15
3550,3
3551,23
3552,9
3553,41
3554,53
3555,10
3556,16
3557,4
3558,3
3559,3
3560,1
3561,0
3564,15
3565,56
3570,1
3576,3
3580,0
3582,0
3584,10
3585,17
3586,6
3588,23
3590,1
3595,5
3599,0
3602,7
3603,8
3604,5
3605,2
3606,7
3607,3
3608,6
3609,3
3610,13
3623,24
3625,1
3627,1
3628,13
3629,1
3630,0
3631,10
3632,9
3633,5
3634,1
3635,1
3636,5
3637,0
3638,0
3641,2
3657,0
3658,27
3659,6
3660,48
3661,41
3662,12
3663,12
3664,57
3665,55
3666,129
3667,125
3668,69
3669,36
3670,111
3671,16
3672,14
3673,37
3674,22
3675,50
3676,28
3677,34
3678,38
3679,13
3681,4
3682,5
3684,73
3685,38
3686,6
3687,4
3688,28
3690,26
3691,13
3692,15
3693,38
3694,64
3695,19
3696,16
3697,37
3698,35
3701,34
3702,36
3703,24
3704,13
3705,8
3706,4
3707,6
3708,14
3711,0
3712,0
3713,11
3714,3
3715,27
3716,21
3719,12
3720,91
3721,33
3722,16
3723,24
3724,5
3725,13
3726,11
3727,19
3730,0
3733,67
3734,35
3735,56
3736,6
3737,24
3738,5
3739,2
3740,3
3741,5
3742,14
3743,1
3745,14
3746,4
3750,0
3755,0
3759,9
3760,8
3761,6
3762,9
3763,7
3764,9
3765,12
3766,0
3767,0
3768,1
3769,3
3770,9
3771,6
3772,9
3773,1
3774,4
3775,7
3776,4
3777,37
3778,7
3779,0
3780,36
3781,7
3782,4
3783,30
3784,24
3785,10
3786,16
3787,15
3788,4
3789,11
3790,6
3791,9
3792,2
3793,9
3794,10
3795,7
3796,7
3797,5
3798,0
3799,0
3800,10
3801,2
3802,7
3803,5
3804,2
3805,8
3806,6
3807,10
3808,5
3809,23
3810,1
3811,11
3812,21
3813,24
3814,7
3815,2
3816,12
3817,0
3818,3
3819,11
3820,1
3821,5
3822,3
3823,14
3824,21
3825,0
3826,0
3827,24
3828,17
3829,11
3830,19
3831,12
3832,9
3833,2
3834,4
3836,1
3837,2
3838,2
3839,0
3840,0
3841,12
3842,26
3843,22
3844,3
3845,8
3846,6
3847,1
3848,10
3849,3
3850,3
3851,0
3852,14
3853,9
3854,8
3855,7
3856,4
3857,6
3858,0
3859,1
3860,2
3861,0
3862,4
3863,4
3864,9
3865,6
3866,3
3867,1
3868,5
3869,11
3870,16
3871,7
3872,4
3873,16
3874,9
3875,34
3876,13
3877,8
3878,17
3879,16
3880,17
3881,4
3882,5
3883,12
3884,7
3885,6
3886,19
3887,0
3888,10
3889,12
3890,10
3891,24
3892,5
3893,5
3894,19
3895,4
3896,3
3897,10
3898,12
3899,4
3900,1
3901,0
3902,6
3903,10
3904,8
3905,2
3906,0
3907,6
3908,7
3909,26
3910,0
3911,14
3912,1
3913,27
3914,3
3915,3
3916,0
3917,0
3918,2
3919,2
3920,11
3921,0
3922,7
3924,11
3925,3
3926,7
3927,8
3928,13
3929,12
3930,18
3931,1
3932,10
3933,7
3934,2
3935,3
3936,1
3937,10
3938,14
3939,17
3940,14
3941,13
3942,10
3943,2
3944,5
3945,6
3946,1
3947,8
3948,1
3949,3
3950,0
3951,2
3952,5
3953,13
3954,19
3955,36
3956,13
3957,23
3958,65
3959,40
3960,29
3961,17
3962,20
3963,38
3964,5
3965,16
3966,4
3967,7
3968,5
3969,8
3970,7
3971,18
3972,17
3973,41
3974,31
3975,0
3976,1
3977,3
3978,8
3979,12
3980,0
3981,3
3982,4
3983,13
3984,28
3985,13
3986,22
3987,4
3988,6
3989,3
3990,3
3991,7
3992,12
3993,1
3994,17
3995,24
3996,19
3998,1
3999,4
4000,2
4001,0
4002,0
4003,10
4004,3
4005,5
4006,0
4007,0
4008,0
4009,3
4010,2
4011,8
4012,7
4013,10
4014,0
4015,10
4016,9
4017,5
4018,36
4019,0
4020,2
4021,0
4022,0
4024,1
4025,0
4026,1
4027,2
4028,6
4029,3
4030,4
4031,1
4032,1
4033,0
4034,0
4035,0
4036,1
4037,1
4038,0
4040,2
4041,4
4042,1
4043,10
4044,1
4046,7
4047,8
4048,0
4049,1
4050,1
4051,2
4052,1
4053,0
4054,1
4055,1
4056,3
4057,1
4058,0
4059,1
4060,0
4061,2
4062,4
4063,3
4064,2
4065,3
4066,0
4067,0
4068,0
4069,4
4070,9
4071,13
4072,4
4074,0
4075,2
4076,1
4077,0
4078,1
4079,4
4080,0
4081,2
4082,2
4083,0
4084,3
4085,7
4086,6
4087,1
4088,10
4089,2
4090,17
4091,2
4093,30
4094,4
4095,3
4096,0
4097,2
4098,2
4099,2
4100,3
4101,3
4102,2
4104,7
4105,3
4106,13
4107,7
4108,2
4109,6
4110,0
4111,3
4112,10
4113,21
4114,19
4115,2
4116,31
4117,2
4118,3
4119,0
4120,23
4123,1
4124,1
4125,15
4126,2
4127,12
4128,6
4129,0
4132,0
4133,10
4134,0
4135,5
4136,1
4138,4
4140,9
4142,1
4143,5
4144,2
4145,0
4146,8
4147,7
4148,6
4149,4
4150,1
4151,2
4152,2
4153,1
4154,20
4155,8
4156,1
4157,4
4158,5
4159,20
4160,11
4161,3
4162,16
4163,1
4164,2
4165,1
4166,5
4167,3
4168,12
4169,0
4171,6
4172,9
4173,6
4174,1
4176,0
4177,1
4178,0
4180,11
4181,20
4182,6
4183,4
4184,10
4185,4
4186,13
4187,2
4188,4
4191,2
4193,0
4194,9
4195,4
4196,3
4197,3
4198,1
4199,1
4200,1
4201,1
4202,2
4203,4
4204,6
4205,0
4206,2
4207,19
4208,4
4209,0
4210,14
4211,0
4213,0
4214,0
4215,3
4216,7
4217,8
4218,6
4219,10
4220,1
4221,1
4222,4
4223,2
4224,4
4225,1
4226,0
4227,0
4228,0
4229,0
4230,2
4231,2
4232,1
4233,17
4234,8
4235,3
4236,20
4237,16
4238,8
4239,2
4240,14
4241,39
4242,20
4243,12
4244,20
4245,11
4246,80
4247,29
4249,0
4251,0
4252,2
4253,0
4254,8
4255,1
4256,20
4257,0
4258,4
4259,9
4260,16
4261,1
4262,5
4263,3
4264,2
4265,5
4266,11
4267,9
4268,9
4269,3
4271,4
4273,1
4274,27
4275,20
4276,10
4277,16
4278,1
4282,1
4285,4
4287,12
4290,3
4291,5
4292,18
4293,17
4294,14
4295,6
4296,18
4297,14
4298,11
4299,5
4302,10
4303,7
4304,5
4305,3
4306,17
4307,38
4308,40
4309,7
4310,34
4311,16
4312,27
4313,5
4314,24
4315,7
4316,3
4317,54
4318,10
4319,24
4320,18
4321,7
4322,15
4323,57
4324,4
4325,16
4326,0
4327,10
4343,2
4344,19
4345,16
4346,16
4348,19
4349,7
4350,4
4351,4
4352,38
4353,6
4354,2
4357,9
4358,2
4360,2
4363,13
4364,0
4365,23
4367,5
4368,28
4369,6
4370,8
4371,3
4372,2
4373,1
4375,3
4376,1
4377,0
4378,2
4379,4
4380,9
4381,0
4382,2
4383,0
4384,24
4385,38
4386,9
4387,14
4388,29
4389,25
4390,16
4392,47
4393,6
4394,5
4395,3
4396,4
4397,0
4398,1
4399,4
4400,8
4401,3
4402,1
4403,0
4405,2
