"ID","Length","Dir","A","B","CONUM","DISTANCE","SCREENLINE","NUM_LANES","TWOWAY","DIRCODE","LOCATION","SEGID","CARTOLL","SVCMINUTES","SVCSECONDS","FTC2","DIVIDED","LEFTTURN","TDSECID","HOT","REVERSIBLE","ISTOLL","COUNT10","ISRCTOLLLI","ISREQTLINK","FTG","ATG","CNT10_EA","CNT10_AM","CNT10_MID","CNT10_PM","CNT10_EVE","CNT10_TRK","LOCTN","AM_VCLOSE","OF_VCLOSE","PM_VCLOSE","CYCLELENGT","RMPMTRIND","RIGHTTURN","AUXLNDIST","FTC1","CAPACITY_D","CAPACITY","CONFAC24H","BPRCOEFFIC","BPREXPONEN","CONFACAMP","CONFACPMP","CONFACOFP","LOSCCAP","LOSCCAP_AM","LOSCCAP_PM","LOSCCAP_OF","TOLL_ACC","TOLL_DEC","RCTOLL","FFSPD","POSTEDSPEE","FREEFLOWSP","POSTEDTIME","FREEFLOWTI","TIME","NB_95X","SB_95X","AM_CONGTIM","OF_CONGTIM","PM_CONGTIM","AM_TRK","PM_TRK","OF_TRK","DAY_V_1","EA_V_1","AM_V_1","MD_V_1","PM_V_1","EV_V_1","AM_V","MD_V","PM_V","EV_V","EA_V","DAY_TRK","AM_DAVOL","AM_SR2VOL","AM_SR3VOL","PM_DAVOL","PM_SR2VOL","PM_SR3VOL","OF_DAVOL","OF_SR2VOL","OF_SR3VOL","CNT_TOT","CNT_Diff","pb_count_locations","index_label"
2405,0.243177,0,1212,1214,3,0.243200,99,3,1,0,3,719,0.000000,0,0,41,1,1,0,0,0,0,27500,0,0,4,4,2641,2126,7485,9916,5333,0,1071,0.270360,0.650110,1.292020,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,34.781560,45.000000,34.780000,0.324270,0.419550,0.419550,0,0,0.419860,0.445780,1.261070,214.648330,352.211820,860.416750,29658.613280,3142.223140,1825.105470,8072.237790,10905.591800,5713.454590,1932.429690,8363.958980,11081.697270,5778.908690,3215.256100,1427.276860,1125.191410,338.488070,146.777710,8698.132810,1333.321900,521.925110,12916.382810,2325.942630,825.173460,27501,-1,25,7
1513,0.308637,0,898,1707,3,0.308600,99,3,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,15000,0,0,6,3,0,0,0,0,0,0,4027,0.625000,0.516340,0.488510,60,0,0,0,60,1707.000000,1950.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1755.000000,5111.700200,5111.700200,15260.869140,0,0,0.079000,40.870580,45.000000,40.870000,0.411470,0.453050,0.453050,0,0,0.476680,0.463950,0.461760,149.838410,236.268390,261.725740,13950.741210,1731.469970,2971.966800,4449.734860,2739.626950,2057.942870,3046.885990,4530.875000,2857.760990,2084.053710,1755.082030,647.832520,2219.697270,414.285710,188.145490,2098.089840,302.862850,102.405780,6366.932130,1251.291020,359.198760,0,15000,29,
3751,0.308637,0,1707,898,3,0.308600,99,3,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,15000,0,0,6,3,0,0,0,0,0,0,4028,0.310670,0.444650,0.371360,60,0,0,0,60,1707.000000,1950.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1755.000000,5111.700200,5111.700200,15260.869140,0,0,0.079000,39.313140,45.000000,39.310000,0.411470,0.471030,0.471030,0,0,0.472470,0.477210,0.474010,305.761230,351.735840,266.322630,9257.607420,776.714000,1361.633060,3813.958740,1996.561400,1308.740480,1514.513670,3901.815430,2172.429440,1332.356080,798.403000,923.819700,937.497250,100.053340,18.321250,1266.256350,257.819370,120.749810,4641.942380,767.565800,223.582500,0,15000,29,
2419,0.292671,0,1216,1217,3,0.292600,99,3,1,0,3,719,0.000000,0,0,41,1,1,0,0,0,0,28000,0,0,4,3,2674,6013,9694,6092,3528,0,1092,0.846590,0.783500,0.748030,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,34.781560,45.000000,34.780000,0.390130,0.504770,0.504770,0,0,0.624510,0.585750,0.568860,131.447830,394.481140,812.040160,28417.156250,2791.754000,5985.287600,9814.546880,6218.598630,3606.968990,6051.011230,10080.180660,6415.839360,3678.820560,2860.289000,1337.969120,4926.036130,705.010800,222.792570,4564.150880,836.447140,423.519680,12111.460940,2388.001460,901.767460,28001,-1,26,
2417,0.338680,0,1215,1216,3,0.338700,99,3,1,0,3,719,0.000000,0,0,41,1,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1094,0.730730,0.646780,0.677070,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,35.505690,45.000000,35.510000,0.451600,0.572290,0.572290,0,0,0.636850,0.607150,0.616210,118.461170,355.295650,698.472720,23584.312500,2039.021000,5163.638670,8091.004390,5629.619140,2661.029050,5222.869140,8321.177730,5807.267090,2722.256100,2096.857500,1172.229490,4263.268550,586.154300,195.754820,4118.587890,739.940980,415.794980,9747.138670,1813.563350,531.880000,0,0,26,
1088,0.096577,0,654,1779,3,0.096600,99,3,1,0,3,723,0.000000,0,0,61,1,1,47,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0.521670,0.452490,0.398050,60,0,0,0,60,1707.000000,1950.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1755.000000,5111.700200,5111.700200,15260.869140,0,0,0.079000,25.949140,30.000000,25.950000,0.193200,0.223350,0.223350,0,0,0.228960,0.226500,0.225230,142.391390,119.589940,294.235290,10977.121090,1137.221000,2471.928470,3857.040040,2268.770020,1242.161620,2543.124020,3970.602540,2328.564940,1256.349240,1156.588500,556.216610,1930.716670,302.602260,96.218090,1540.305300,374.212460,234.662260,4511.057620,1018.038570,413.091340,0,0,1,
3427,0.067301,0,1557,1562,3,0.067200,99,2,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,4033,0.930040,0.701640,0.840710,60,0,0,0,60,1138.000000,1300.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1170.000000,3407.800050,3407.800050,10173.913090,0,0,0.079000,37.349340,45.000000,37.350000,0.089600,0.107950,0.107950,0,0,0.136120,0.116950,0.126660,131.882370,188.129390,209.253360,13478.256840,1410.948000,2956.686770,4045.933840,3184.718990,1879.968990,3022.627930,4104.600100,3278.783690,1901.049800,1435.827510,529.265140,2168.985350,454.383700,201.435490,2493.138430,353.127500,150.323730,5583.077150,1201.477420,343.042790,0,0,30,
3437,0.067301,0,1562,1557,3,0.067200,99,2,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,4034,0.753580,0.735420,0.828080,60,0,0,0,60,1138.000000,1300.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1170.000000,3407.800050,3407.800050,10173.913090,0,0,0.079000,37.349340,45.000000,37.350000,0.089600,0.107950,0.107950,0,0,0.119970,0.118840,0.125550,351.509250,452.607420,349.713930,12034.424800,969.385000,2273.366210,4187.416500,3003.202640,1601.054200,2449.120610,4302.222170,3229.506100,1629.312620,1001.178000,1153.830570,1695.908330,187.361330,38.587260,1950.335210,422.473050,177.786800,5180.556640,904.719790,322.865510,0,0,30,
3436,0.186729,0,1561,1562,3,0.186640,99,2,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,11950,0,0,6,3,917,2495,3468,3807,1263,0,0,0.753580,0.735420,0.828080,60,0,0,0,60,1138.000000,1300.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1170.000000,3407.800050,3407.800050,10173.913090,0,0,0.079000,37.349340,45.000000,37.350000,0.248850,0.299820,0.299820,0,0,0.333190,0.330050,0.348700,351.509250,452.607420,349.713930,12034.424800,969.385000,2273.366210,4187.416500,3003.202640,1601.054200,2449.120610,4302.222170,3229.506100,1629.312620,1001.178000,1153.830570,1695.908330,187.361330,38.587260,1950.335210,422.473050,177.786800,5180.556640,904.719790,322.865510,11950,0,30,
3438,0.186729,0,1562,1561,3,0.186640,99,2,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,11950,0,0,6,3,750,2971,3679,3448,1103,0,0,0.930040,0.701640,0.840710,60,0,0,0,60,1138.000000,1300.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1170.000000,3407.800050,3407.800050,10173.913090,0,0,0.079000,37.349340,45.000000,37.350000,0.248850,0.299820,0.299820,0,0,0.378050,0.324810,0.351790,131.882370,188.129390,209.253360,13478.256840,1410.948000,2956.686770,4045.933840,3184.718990,1879.968990,3022.627930,4104.600100,3278.783690,1901.049800,1435.827510,529.265140,2168.985350,454.383700,201.435490,2493.138430,353.127500,150.323730,5583.077150,1201.477420,343.042790,11951,-1,30,
3467,0.207048,0,1584,1707,3,0.207000,99,3,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,4030,0.314830,0.401380,0.391020,60,0,0,0,60,1707.000000,1950.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1755.000000,5111.700200,5111.700200,15260.869140,0,0,0.079000,40.870580,45.000000,40.870000,0.276000,0.303890,0.303890,0,0,0.304880,0.306530,0.306260,309.078250,344.739410,252.300610,8925.130860,775.590000,1380.250120,3442.037840,2115.092530,1212.160520,1534.789180,3522.094480,2287.462160,1232.537110,801.307000,906.118290,940.653200,110.557340,19.961260,1274.260250,356.941040,139.151810,4121.046390,791.846800,264.594510,0,0,29,
3752,0.207048,0,1707,1584,3,0.207000,99,3,1,0,3,859,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,4029,0.635550,0.525210,0.629580,60,0,0,0,60,1707.000000,1950.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1755.000000,5111.700200,5111.700200,15260.869140,0,0,0.079000,39.313140,45.000000,39.310000,0.276000,0.315950,0.315950,0,0,0.333590,0.324100,0.332930,143.166400,243.665410,227.268740,15042.639650,1688.718020,3026.736820,4542.223630,3561.203130,2223.757810,3098.320070,4608.717290,3683.035890,2245.959720,1713.656980,614.100520,2218.711180,460.840700,204.018490,2742.812500,414.554500,160.170730,6432.418950,1392.001950,403.009770,0,0,29,
1735,0.510812,0,983,984,3,0.510800,99,3,1,0,3,723,0.000000,0,0,41,1,1,47,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1004,0.272030,0.277870,0.341720,60,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,34.099840,40.000000,34.100000,0.766200,0.898770,0.898770,0,0,0.899460,0.899540,0.900950,186.214860,227.303070,254.584530,10000.367190,925.710000,1851.253540,3472.056880,2817.309570,934.037110,1944.360960,3574.944090,2930.960940,943.970030,940.182000,668.102480,1423.720580,180.339370,60.978710,2003.560910,436.139740,150.305770,4046.793950,803.864500,226.560910,0,0,2,1
1737,0.300001,0,983,1601,3,0.300000,99,3,1,0,3,690,0.000000,0,0,41,1,1,43,0,0,0,0,0,0,4,3,0,0,0,0,0,0,12,0.475060,0.437840,0.353830,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,31.559720,40.000000,31.560000,0.450000,0.570340,0.570340,0,0,0.577660,0.575190,0.571990,65.724010,83.445820,314.270690,14979.608400,1340.369020,3362.647460,5519.870610,2993.099610,1763.621830,3395.509520,5633.010740,3034.822510,1786.915280,1361.071040,463.440520,2648.599120,491.655580,156.668900,2119.271730,555.983580,234.398480,6265.415040,1528.110960,516.065000,0,0,23,
2439,0.251336,0,1221,1223,3,0.251300,99,3,1,0,3,719,0.000000,0,0,41,1,1,46,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1080,0.779290,0.781490,0.828930,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,34.565290,45.000000,34.570000,0.335070,0.436160,0.436160,0,0,0.504250,0.505230,0.529170,141.527620,472.535980,849.198000,30318.222660,3949.685000,5499.197270,9795.443360,6873.481450,4200.414060,5569.961430,10054.274410,7109.749510,4284.635250,4031.232000,1463.261600,4522.669920,630.806520,204.193330,5192.178220,831.020570,377.746770,13978.513670,2286.258060,831.573180,0,0,28,8
2443,0.249338,0,1222,1223,3,0.249300,99,2,1,0,3,690,0.000000,0,0,41,1,1,143,0,0,0,0,0,0,4,3,0,0,0,0,0,0,119,0.412060,0.730470,0.834910,90,0,0,0,40,1788.000000,1888.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,1699.200000,4949.174320,4949.174320,14775.652340,0,0,0.079000,31.369400,40.000000,31.370000,0.373950,0.476820,0.476820,0,0,0.479810,0.530520,0.582270,92.304340,156.475160,335.771480,17443.855470,1690.448000,1898.775630,6084.805660,4650.704100,3119.121830,1944.927730,6206.113280,4728.941890,3144.273440,1711.874500,584.550960,1471.385620,260.969790,74.115770,3309.051030,802.942500,382.235320,7748.091800,1998.553830,811.958190,0,0,22,
2434,0.248857,0,1220,1221,3,0.248880,42,3,1,0,3,719,0.000000,0,0,41,1,1,46,0,0,0,30500,0,0,4,3,3974,5607,9999,6648,4272,2467,0,0.779290,0.781490,0.828930,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,36.538360,45.000000,36.540000,0.331840,0.408670,0.408670,0,0,0.472460,0.473380,0.495810,141.527620,472.535980,849.198000,30318.222660,3949.685000,5499.197270,9795.443360,6873.481450,4200.414060,5569.961430,10054.274410,7109.749510,4284.635250,4031.232000,1463.261600,4522.669920,630.806520,204.193330,5192.178220,831.020570,377.746770,13978.513670,2286.258060,831.573180,30500,0,28,8
2436,0.123734,0,1220,1937,3,0.123710,99,3,1,0,3,719,0.000000,0,0,41,1,1,146,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0.602300,0.891360,1.040510,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,28.990350,45.000000,28.990000,0.164950,0.256040,0.256040,0,0,0.266920,0.334820,0.428130,257.505620,289.047670,576.130190,32547.224610,1294.144000,4176.211910,11279.393550,8779.955080,7017.519040,4304.964840,11467.784180,8924.479490,7057.771970,1353.565500,1122.683470,3330.945310,482.097020,105.664000,6979.242190,1146.393310,365.271970,15678.223630,2428.207520,908.495670,0,0,27,
1736,0.239171,0,983,1222,3,0.239200,99,2,1,0,3,690,0.000000,0,0,41,1,1,143,0,0,0,18250,0,0,4,3,1664,2236,6520,4833,2997,0,13,0.361160,0.630630,0.760320,90,0,0,0,40,1788.000000,1888.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,1699.200000,4949.174320,4949.174320,14775.652340,0,0,0.079000,34.092290,40.000000,34.090000,0.358800,0.421000,0.421000,0,0,0.422360,0.443570,0.479040,78.129390,129.654160,282.316930,15572.831050,1618.079000,1665.595830,5255.378420,4241.646000,2792.131840,1704.660520,5357.821780,4306.473140,2813.937010,1634.989000,490.100460,1275.242190,241.128630,71.095600,3049.399170,707.407470,355.185330,6949.923340,1713.686890,719.662050,18250,0,21,
