"ID","Length","Dir","A","B","CONUM","DISTANCE","SCREENLINE","NUM_LANES","TWOWAY","DIRCODE","LOCATION","SEGID","CARTOLL","SVCMINUTES","SVCSECONDS","FTC2","DIVIDED","LEFTTURN","TDSECID","HOT","REVERSIBLE","ISTOLL","COUNT10","ISRCTOLLLI","ISREQTLINK","FTG","ATG","CNT10_EA","CNT10_AM","CNT10_MID","CNT10_PM","CNT10_EVE","CNT10_TRK","LOCTN","AM_VCLOSE","OF_VCLOSE","PM_VCLOSE","CYCLELENGT","RMPMTRIND","RIGHTTURN","AUXLNDIST","FTC1","CAPACITY_D","CAPACITY","CONFAC24H","BPRCOEFFIC","BPREXPONEN","CONFACAMP","CONFACPMP","CONFACOFP","LOSCCAP","LOSCCAP_AM","LOSCCAP_PM","LOSCCAP_OF","TOLL_ACC","TOLL_DEC","RCTOLL","FFSPD","POSTEDSPEE","FREEFLOWSP","POSTEDTIME","FREEFLOWTI","TIME","NB_95X","SB_95X","AM_CONGTIM","OF_CONGTIM","PM_CONGTIM","AM_TRK","PM_TRK","OF_TRK","DAY_V_1","EA_V_1","AM_V_1","MD_V_1","PM_V_1","EV_V_1","AM_V","MD_V","PM_V","EV_V","EA_V","DAY_TRK","AM_DAVOL","AM_SR2VOL","AM_SR3VOL","PM_DAVOL","PM_SR2VOL","PM_SR3VOL","OF_DAVOL","OF_SR2VOL","OF_SR3VOL","CNT_TOT","CNT_Diff","pb_count_locations","index_label"
1732,0.197414,0,982,1601,3,0.197400,99,3,1,0,3,690,0.000000,0,0,41,1,1,143,0,0,0,0,0,0,4,3,0,0,0,0,0,0,167,0.248220,0.345180,0.496040,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,31.559720,40.000000,31.560000,0.296100,0.375290,0.375290,0,0,0.375470,0.376240,0.381270,49.851360,85.255540,197.964650,14356.792970,1851.694000,1749.228520,4369.681640,4211.866700,2174.322020,1774.154170,4440.849120,4254.494140,2190.486820,1863.344000,333.071530,1335.927610,295.852780,67.596720,3070.884030,735.291020,320.436000,6269.356930,1457.097780,471.278530,0,0,24,
1749,0.170864,0,986,1852,3,0.170800,99,3,1,0,3,723,0.000000,0,0,41,1,1,47,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1008,0.436700,0.470580,0.500860,60,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,34.909980,40.000000,34.910000,0.256200,0.293550,0.293550,0,0,0.296010,0.297140,0.298470,233.478330,318.996150,343.522950,15898.462890,1305.290000,3004.552250,5905.358890,4136.391110,1546.870360,3121.291260,6054.209470,4295.889160,1557.554080,1317.517460,895.997440,2390.671880,307.194430,73.207680,2921.941650,662.095460,233.358060,6699.276370,1302.219850,412.500400,0,0,3,
1762,0.261284,0,990,991,3,0.261200,99,3,1,0,3,664,0.000000,0,0,41,1,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,23,0.157300,0.284070,0.383560,90,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,31.725780,40.000000,31.730000,0.391800,0.493920,0.493920,0,0,0.493940,0.494390,0.496070,92.952540,183.303500,209.254140,10512.047850,504.434000,1077.827510,3575.745850,3198.117680,2155.922610,1124.303830,3654.644040,3289.769530,2171.060790,515.024500,485.510160,745.159670,176.798320,62.917000,2269.381840,544.974550,200.457860,4710.149410,1110.937380,205.761470,0,0,31,
1764,0.344497,0,991,1229,3,0.344600,99,2,1,0,3,664,0.000000,0,0,41,1,1,0,0,0,0,17000,0,0,4,3,1272,2056,6295,4922,2456,0,25,0.475620,0.800330,0.864010,90,0,0,0,40,1788.000000,1888.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,1699.200000,4949.174320,4949.174320,14775.652340,0,0,0.079000,31.911750,40.000000,31.910000,0.516900,0.647950,0.647950,0,0,0.656300,0.763670,0.818290,135.667420,172.316560,411.826290,17674.226560,1477.407000,2177.070560,6649.838380,4807.589360,2562.321290,2244.904050,6799.603520,4893.747560,2598.514890,1497.361500,719.810300,1478.135500,395.554930,167.712650,3379.491940,888.508610,367.272310,7975.869140,1806.454830,495.416200,17001,-1,31,
1765,0.255977,0,991,1592,3,0.256000,99,3,1,0,3,723,0.000000,0,0,41,1,1,47,0,0,0,26000,0,0,4,3,2087,4807,9964,6063,3078,0,1012,0.619740,0.740110,0.712470,60,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,35.782530,40.000000,35.780000,0.384000,0.429290,0.429290,0,0,0.450370,0.480940,0.471910,155.624210,210.227010,344.405000,24757.787110,2045.323970,4351.800780,9389.904300,6005.751950,2965.006590,4429.612790,9521.897460,6110.865230,2987.759520,2062.780520,710.256230,3496.619870,549.366150,150.190600,4180.087890,1150.330810,465.106230,10538.782230,2667.172120,849.876160,25999,1,4,2
946,0.172967,0,579,996,3,0.172900,99,3,1,0,3,723,0.000000,0,0,41,1,1,147,0,0,0,25250,0,0,4,3,1867,4514,9154,6560,3156,0,1056,0.667050,0.836590,0.889420,60,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,34.099840,40.000000,34.100000,0.259350,0.304220,0.304220,0,0,0.325880,0.372180,0.396810,112.992760,341.059660,812.755070,28728.693360,2014.646970,4711.235840,10475.464840,7458.026370,4069.319090,4767.732420,10763.127930,7628.556150,4152.706050,2049.973880,1266.807500,3760.060060,656.734440,181.448470,5613.022460,1112.198490,391.745760,11805.595700,2987.933590,953.146120,25251,-1,5,
1105,0.218208,0,659,1001,3,0.218200,99,2,1,0,3,723,0.000000,0,0,41,1,1,47,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1022,0.747260,0.913110,0.997180,60,0,0,0,40,1788.000000,1888.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,1699.200000,4949.174320,4949.174320,14775.652340,0,0,0.079000,34.099840,40.000000,34.100000,0.327300,0.383930,0.383930,0,0,0.432420,0.517360,0.592100,277.590120,399.016750,770.728760,20912.019530,1775.808960,3388.257570,7469.944340,5448.534180,2829.475100,3527.052490,7757.809080,5648.042480,2881.781740,1821.002080,1447.335570,2768.112060,259.504000,83.051250,3936.740230,796.208130,316.568790,9033.481450,1753.393550,517.624820,0,0,7,
1792,0.103060,0,998,999,3,0.103100,99,3,1,0,3,723,0.000000,0,0,41,1,1,47,0,0,0,22250,0,0,4,3,1882,3628,8032,5759,2949,0,1020,0.530330,0.703220,0.748540,60,0,0,0,40,2706.000000,2859.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,2573.100000,7494.538570,7494.538570,22374.783200,0,0,0.079000,31.229220,40.000000,31.230000,0.154650,0.198080,0.198080,0,0,0.202510,0.216490,0.223310,312.896610,446.355990,869.929200,23802.925780,2153.685060,3634.055660,8725.364260,6197.021480,3092.800290,3790.503910,9047.297850,6420.199220,3152.935060,2206.580570,1629.181760,2940.868410,288.678280,91.612390,4441.375490,944.186160,365.103820,10441.586910,2043.944950,616.388730,22250,0,6,3
1824,0.122279,0,1007,1008,3,0.122300,99,2,1,0,3,723,0.000000,0,0,41,1,1,47,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1030,0.642360,0.731410,0.805890,60,0,0,0,40,1788.000000,1888.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,1699.200000,4949.174320,4949.174320,14775.652340,0,0,0.079000,31.229220,40.000000,31.230000,0.183450,0.234970,0.234970,0,0,0.248790,0.261600,0.278420,287.778750,414.246830,724.545350,16816.001950,1514.620970,2888.026610,5944.992190,4357.409670,2110.953130,3031.916020,6214.034670,4564.532710,2162.797360,1556.006960,1426.570920,2317.327150,217.913740,65.006970,3130.713380,593.215090,219.234300,7257.476070,1217.953980,370.590700,0,0,8,4
1877,0.252570,0,1022,1023,3,0.252600,99,2,1,0,3,723,0.000000,0,0,41,1,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1036,0.471400,0.652560,0.788620,60,0,0,0,40,1788.000000,1888.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,1699.200000,4949.174320,4949.174320,14775.652340,0,0,0.079000,31.229220,40.000000,31.230000,0.378900,0.485300,0.485300,0,0,0.491290,0.516220,0.565760,278.958250,319.642580,672.929930,18080.853520,4038.604000,2085.534180,5301.481450,4306.917480,2348.316160,2225.013180,5544.143070,4466.738770,2393.363530,4087.359620,1271.530760,1575.255740,177.201830,54.118240,3074.965330,704.642030,207.667400,9118.052730,1345.593140,551.825810,0,0,9,5
1954,0.129607,0,1042,1849,3,0.129600,99,2,1,0,3,723,0.000000,0,0,41,1,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1042,0.340210,0.671050,0.759730,60,0,0,0,40,1788.000000,1888.000000,0.083920,0.550000,5.050000,0.343330,0.343330,0.115000,1699.200000,4949.174320,4949.174320,14775.652340,0,0,0.079000,35.782530,40.000000,35.780000,0.194400,0.217330,0.217330,0,0,0.217840,0.233270,0.247170,307.361080,398.134980,651.930050,15731.222660,2239.299070,1452.105350,5459.365230,4104.065430,2476.387210,1605.785890,5701.260740,4303.132810,2521.875730,2277.880130,1357.426030,976.661870,136.712190,31.370250,3083.238280,453.328190,169.364000,8178.861330,1016.620480,327.639500,0,0,10,6
2615,0.248436,0,1272,1276,3,0.248400,99,3,0,1,3,722,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,4002,0.511540,0.698160,0.827120,60,0,0,0,60,2048.400000,2340.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,2106.000000,6134.040040,6134.040040,18313.042970,0,0,0.079000,32.952500,30.000000,32.950000,0.496800,0.452320,0.452320,0,0,0.462800,0.489260,0.525720,409.908360,630.524780,1238.075320,19790.044920,1969.677980,2787.534180,6927.473140,5491.105470,2614.253420,2992.488530,7351.600590,5806.367680,2710.267330,2068.574460,2278.508540,1985.218630,310.192690,82.214490,3945.230710,660.332520,255.017320,8442.863280,1348.758910,481.706790,0,0,16,
1975,0.251027,0,1049,1048,3,0.251000,99,3,0,1,3,723,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1044,0.436570,0.586800,0.772910,60,0,0,0,60,2048.400000,2340.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,2106.000000,6134.040040,6134.040040,18313.042970,0,0,0.079000,27.398410,30.000000,27.400000,0.502000,0.549640,0.549640,0,0,0.556340,0.571840,0.617410,366.474460,551.287110,834.060360,17279.429690,1598.599000,2370.724120,5889.719240,5150.208980,2270.178710,2553.961430,6179.004390,5425.852540,2337.726070,1658.797000,1751.821900,1595.296880,311.837890,97.115000,3769.428960,644.418270,185.074870,6989.776860,1434.724850,499.935240,0,0,11,
2637,0.297668,0,1279,1283,3,0.297600,99,3,0,1,3,722,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,4004,0.582440,0.721330,0.804770,60,0,0,0,60,2048.400000,2340.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,2106.000000,6134.040040,6134.040040,18313.042970,0,0,0.079000,32.952500,30.000000,32.950000,0.595200,0.541910,0.541910,0,0,0.563160,0.592430,0.620610,402.668330,564.063290,1144.055050,20073.404300,1594.697020,3205.936280,7218.377440,5367.454100,2686.938720,3407.270510,7595.642580,5649.485840,2784.097170,1692.301030,2110.786620,2387.087650,328.823240,87.357060,3955.232670,625.725100,222.433140,8627.870120,1182.007810,546.080080,0,0,17,
4257,0.109082,0,1940,1054,3,0.109100,99,3,0,1,3,723,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1046,0.263680,0.387750,0.520250,60,0,0,0,60,2048.400000,2340.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,2106.000000,6134.040040,6134.040040,18313.042970,0,0,0.079000,27.398410,30.000000,27.400000,0.218200,0.238910,0.238910,0,0,0.239280,0.240710,0.244830,300.852510,532.150150,775.807620,10946.058590,1064.308960,1392.099240,3811.544190,3386.050050,1292.055910,1542.525510,4083.000490,3652.125000,1355.731930,1117.080440,1608.810300,884.326480,159.545230,47.375000,2382.848880,348.766910,122.284280,4356.574710,784.338010,251.189070,0,0,12,
2009,0.213125,0,1059,1060,3,0.213100,99,1,1,0,3,723,0.000000,0,0,61,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1050,0.143550,0.051470,0.079880,60,0,0,0,60,551.000000,630.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,567.000000,1651.472290,1651.472290,4930.434570,0,0,0.079000,27.900790,30.000000,27.900000,0.426200,0.458280,0.458280,0,0,0.458340,0.458280,0.458290,6.820470,4.939000,4.150040,515.017270,0.000000,222.680250,143.838040,148.499010,0.000000,226.090480,145.913060,150.968510,0.000000,0.000000,15.909520,169.460890,28.084730,18.314150,95.189000,36.732000,11.639000,86.895260,40.610060,12.182670,0,0,13,
2658,0.210423,0,1286,1290,3,0.210400,99,3,0,1,3,722,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,4006,0.661920,0.642070,0.720760,60,0,0,0,60,2048.400000,2340.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,2106.000000,6134.040040,6134.040040,18313.042970,0,0,0.079000,32.952500,30.000000,32.950000,0.420800,0.383130,0.383130,0,0,0.408340,0.405420,0.418730,330.088960,540.348020,1021.494450,19203.792970,1908.923100,3707.163090,6406.481930,4789.536130,2391.689210,3872.207280,6760.946290,5059.709960,2475.594240,1981.301030,1891.931400,2850.096920,409.080780,117.896270,3473.828610,566.328980,209.030640,8106.745610,1073.479980,505.374330,0,0,18,
2041,0.207854,0,1068,1069,3,0.207900,99,1,1,0,3,723,0.000000,0,0,61,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1054,0.145990,0.089480,0.199930,60,0,0,0,60,551.000000,630.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,567.000000,1651.472290,1651.472290,4930.434570,0,0,0.079000,27.900790,30.000000,27.900000,0.415800,0.447100,0.447100,0,0,0.447160,0.447110,0.447330,23.660070,51.121000,47.639600,875.879580,0.000000,218.102660,232.253270,352.299070,73.224620,229.932690,253.674760,377.859560,75.622920,0.000000,122.420670,173.111590,19.532480,1.798530,274.886440,18.940080,7.351550,228.610370,22.019640,7.208270,0,0,14,
2680,0.210455,0,1293,1297,3,0.210500,99,3,0,1,3,722,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,4008,0.466930,0.445160,0.481440,60,0,0,0,60,2048.400000,2340.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,2106.000000,6134.040040,6134.040040,18313.042970,0,0,0.079000,32.952500,30.000000,32.950000,0.421000,0.383310,0.383310,0,0,0.389450,0.388370,0.390260,196.124940,316.858670,629.523500,13347.050780,1358.200070,2633.459960,4464.462890,3221.245120,1669.682130,2731.522460,4687.525880,3379.674320,1709.892940,1409.687990,1142.507080,2095.575680,263.371000,78.388460,2514.989010,258.706820,130.690770,6041.053710,571.299440,250.468730,0,0,19,
2166,0.064921,0,1122,1128,3,0.065100,99,2,0,1,3,723,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0.169580,0.188530,0.164130,60,0,0,0,60,1365.600000,1560.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,1404.000000,4089.360110,4089.360110,12208.695310,0,0,0.079000,27.900790,30.000000,27.900000,0.130200,0.140000,0.140000,0,0,0.140040,0.140060,0.140030,54.430990,62.047900,229.131470,3569.034670,373.948000,634.153380,1244.758670,737.091980,579.082640,661.368840,1323.497680,768.115910,597.324830,391.532500,345.610350,489.551850,73.832440,16.338110,616.191770,48.306790,10.545490,1764.073490,147.653590,56.930690,0,0,15,
2746,0.086404,0,1327,1336,3,0.070000,99,3,0,1,3,722,0.000000,0,0,61,1,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4010,0.372840,0.404390,0.305140,60,0,0,0,60,2048.400000,2340.000000,0.086090,0.350000,4.050000,0.343330,0.343330,0.115000,2106.000000,6134.040040,6134.040040,18313.042970,0,0,0.079000,32.952500,30.000000,32.950000,0.140000,0.127470,0.127470,0,0,0.128290,0.128610,0.127830,161.303210,190.718000,303.336910,9800.880860,672.052000,2100.446040,4144.772460,2046.698850,836.911010,2181.097660,4258.238770,2142.057860,858.499940,688.665000,655.358150,1702.093380,189.263790,47.785630,1665.774900,89.775620,100.430400,4598.304690,546.959170,205.134640,0,0,20,
